Date : 2026-01-21 01:33:25
Directory : d:\vscode_demo
Total : 230 files,  9300 codes, 292 comments, 1189 blanks, all 10781 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        215 |      8,487 |        289 |        963 |      9,739 |
| Markdown |         14 |        806 |          3 |        226 |      1,035 |
| Batch    |          1 |          7 |          0 |          0 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |        230 |      9,300 |        292 |      1,189 |     10,781 |
| . (Files)                                                            |          2 |         84 |          1 |         15 |        100 |
| Answer                                                               |          3 |        183 |          3 |         41 |        227 |
| Answer (Files)                                                       |          1 |         11 |          3 |          0 |         14 |
| Answer\AT                                                            |          1 |        133 |          0 |         30 |        163 |
| Answer\CF                                                            |          1 |         39 |          0 |         11 |         50 |
| Atcoder                                                              |          9 |        293 |         14 |         46 |        353 |
| Atcoder\ABC                                                          |          4 |        131 |          4 |         26 |        161 |
| Atcoder\ABC\437                                                      |          4 |        131 |          4 |         26 |        161 |
| Atcoder\C                                                            |          1 |         38 |          1 |          3 |         42 |
| Atcoder\easy                                                         |          3 |         81 |          8 |         13 |        102 |
| Atcoder\medium                                                       |          1 |         43 |          1 |          4 |         48 |
| LIKE题                                                                |          1 |         34 |          0 |          7 |         41 |
| LIKE题\子序列                                                            |          1 |         34 |          0 |          7 |         41 |
| codeforces                                                           |         26 |      1,012 |         43 |         84 |      1,139 |
| codeforces (Files)                                                   |          1 |         31 |          0 |          4 |         35 |
| codeforces\1200                                                      |          7 |        313 |         11 |         22 |        346 |
| codeforces\div22222222                                               |          4 |        119 |          1 |         11 |        131 |
| codeforces\math                                                      |          8 |        350 |         23 |         24 |        397 |
| codeforces\vppppppp                                                  |          6 |        199 |          8 |         23 |        230 |
| codeforces\vppppppp\round 582 div3                                   |          6 |        199 |          8 |         23 |        230 |
| judge                                                                |          4 |         79 |          2 |         12 |         93 |
| vjudge                                                               |          5 |        246 |         10 |         14 |        270 |
| 板子题                                                                  |         19 |        993 |         13 |        243 |      1,249 |
| 板子题\DFS                                                              |          1 |         97 |          0 |         24 |        121 |
| 板子题\DP                                                               |          2 |        193 |          0 |         34 |        227 |
| 板子题\ST表                                                              |          1 |         43 |          1 |          5 |         49 |
